path,role,roles,sha256,actual_sha256,status
/Users/linmei/Documents/CY/data/staging/CY-062-V29R2-ISSUER-FACT-ROLLFORWARD-2022-2026-V1/activation_audit.json,parent_registered_input,['parent_registered_input'],436f1d9445184ac08d5c0ddb0baa1bdcecdb64d64662d1cfa93c616481800f6c,436f1d9445184ac08d5c0ddb0baa1bdcecdb64d64662d1cfa93c616481800f6c,PASS
/Users/linmei/Documents/CY/data/staging/CY-062-V29R2-ISSUER-FACT-ROLLFORWARD-2022-2026-V1/announcement_route_index.parquet,parent_registered_input,['parent_registered_input'],ddcd4717bf3301d99d4df3d4b6908620b701b95eaebbc06215107409f2fda679,ddcd4717bf3301d99d4df3d4b6908620b701b95eaebbc06215107409f2fda679,PASS
/Users/linmei/Documents/CY/data/staging/CY-062-V29R2-ISSUER-FACT-ROLLFORWARD-2022-2026-V1/source_capture/announcements.parquet,parent_registered_input,['parent_registered_input'],9303bfb41abab1e9eb45db27312b16ce6fd77b7454444378b606fdfe6b38fd79,9303bfb41abab1e9eb45db27312b16ce6fd77b7454444378b606fdfe6b38fd79,PASS
/Users/linmei/Documents/CY/data/staging/CY-062-V29R2-ISSUER-FACT-ROLLFORWARD-2022-2026-V1/source_capture/asset_manifest.json,parent_registered_input,['parent_registered_input'],67b59e680eb929f38314e7da48bdd23398009721c6fd4e3c52208b566b89145f,67b59e680eb929f38314e7da48bdd23398009721c6fd4e3c52208b566b89145f,PASS
/Users/linmei/Documents/CY/data/staging/CY-062-V29R2-ISSUER-FACT-ROLLFORWARD-2022-2026-V1/source_capture/source_manifest.json,parent_registered_input,['parent_registered_input'],615471295b84f55293f6361d0d3725607de90ef13c596ec7fd71885c4d8b9cc5,615471295b84f55293f6361d0d3725607de90ef13c596ec7fd71885c4d8b9cc5,PASS
/Users/linmei/Documents/CY/data/staging/CY-062-V29R2-ISSUER-FACT-ROLLFORWARD-2022-2026-V1/sse_full_history_capture/announcements.parquet,parent_registered_input,['parent_registered_input'],b82e6a453dfcece08888cc2ca386cad5f0acc3962058a2472f4a0f78df6ae597,b82e6a453dfcece08888cc2ca386cad5f0acc3962058a2472f4a0f78df6ae597,PASS
/Users/linmei/Documents/CY/data/staging/CY-062-V29R2-ISSUER-FACT-ROLLFORWARD-2022-2026-V1/sse_full_history_capture/asset_manifest.json,parent_registered_input,['parent_registered_input'],95e966411165faf85acfa79b24069240a8bf98fff3060be7758c27106cb322a1,95e966411165faf85acfa79b24069240a8bf98fff3060be7758c27106cb322a1,PASS
/Users/linmei/Documents/CY/data/staging/CY-062-V29R2-ISSUER-FACT-ROLLFORWARD-2022-2026-V1/sse_full_history_capture/source_manifest.json,parent_registered_input,['parent_registered_input'],492af1dcaa2b27adaa51fd0b4bc46716af28107a810ac94e770f619973043e24,492af1dcaa2b27adaa51fd0b4bc46716af28107a810ac94e770f619973043e24,PASS
/Users/linmei/Documents/CY/data/staging/CY-062-V29R2-ISSUER-FACT-ROLLFORWARD-2022-2026-V1/sse_full_universe.parquet,parent_registered_input,['parent_registered_input'],21e7ed5f662d8721d2247e1e3174a116f083b7758934360538e8531e125ed3e7,21e7ed5f662d8721d2247e1e3174a116f083b7758934360538e8531e125ed3e7,PASS
/Users/linmei/Documents/CY/data/staging/CY-062-V29R2-ISSUER-FACT-ROLLFORWARD-2022-2026-V1/universe.parquet,parent_registered_input,['parent_registered_input'],ec6d485e6585408a65576bacbfe805cec2727692803a380396eaae5829b0041f,ec6d485e6585408a65576bacbfe805cec2727692803a380396eaae5829b0041f,PASS
/Users/linmei/Documents/CY/src/cyq_game/data/full_market.py,original_industry_snapshot_source,['original_industry_snapshot_source'],8ea136aa024120bea2b175f50bab5e6c416e27a276e9be390f16ae7b31cc3962,8ea136aa024120bea2b175f50bab5e6c416e27a276e9be390f16ae7b31cc3962,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/meta/industry_daily.parquet,original_industry_snapshot_source,['original_industry_snapshot_source'],5b7ff1e41d54543c81e3eab95b2052ace49b2f1d6b48d5df6f175d0cecfbbc0b,5b7ff1e41d54543c81e3eab95b2052ace49b2f1d6b48d5df6f175d0cecfbbc0b,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2016_day_parquet_none.parquet,parent_registered_input,['parent_registered_input'],a7c0b062a9de260c4798922aa998ca3471bdbe2690c754b732ebc7fc9272faf8,a7c0b062a9de260c4798922aa998ca3471bdbe2690c754b732ebc7fc9272faf8,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2017_day_parquet_none.parquet,parent_registered_input,['parent_registered_input'],3bb9d8d1df8795e9cc45cb04631b796de7153798f815d629c420156e47a448d7,3bb9d8d1df8795e9cc45cb04631b796de7153798f815d629c420156e47a448d7,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2018_day_parquet_none.parquet,parent_registered_input,['parent_registered_input'],83fbb3e0fda4b278e1072836a9695b7d9a6dfa396a07248e40f85db0d2ba0812,83fbb3e0fda4b278e1072836a9695b7d9a6dfa396a07248e40f85db0d2ba0812,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2019_day_parquet_none.parquet,parent_registered_input,['parent_registered_input'],b31fccebb8f2319099b412233263dbc99f965a091b0995e62d275997b411130c,b31fccebb8f2319099b412233263dbc99f965a091b0995e62d275997b411130c,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2020_day_parquet_none.parquet,parent_registered_input,['parent_registered_input'],67d6b958f2b4113750df8f1a98d6e48d93ef00e04cab0fbf0cf0661b1600d45e,67d6b958f2b4113750df8f1a98d6e48d93ef00e04cab0fbf0cf0661b1600d45e,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2021_day_parquet_none.parquet,parent_registered_input,['parent_registered_input'],efd3b1a4bf60c47ba36b83792c97fc08d600aa8cde58014ff44e3c005eebac61,efd3b1a4bf60c47ba36b83792c97fc08d600aa8cde58014ff44e3c005eebac61,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2022_day_parquet_none.parquet,parent_registered_input,['parent_registered_input'],32a6ff7b4d64bdb4da6a572dc9384c12f381689937c50cc3166dcec473cc4cbe,32a6ff7b4d64bdb4da6a572dc9384c12f381689937c50cc3166dcec473cc4cbe,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2023_day_parquet_none.parquet,parent_registered_input,['parent_registered_input'],411402b8ad198ad2b8787dec803dce4cb2131055fabcc0539b6428e046d19dc5,411402b8ad198ad2b8787dec803dce4cb2131055fabcc0539b6428e046d19dc5,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2024_day_parquet_none.parquet,actual_capacity_minute_denominator,['actual_capacity_minute_denominator'],9adea8c1bb7e0c936b159be1a2a014062d40decb6b1010e5afd807c3f1dbaca6,9adea8c1bb7e0c936b159be1a2a014062d40decb6b1010e5afd807c3f1dbaca6,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2025_day_parquet_none.parquet,actual_capacity_minute_denominator,['actual_capacity_minute_denominator'],b0ce2004bbe6569c62ac02bcee474aa5d77910784316a4f49f3e1102ebb3bad9,b0ce2004bbe6569c62ac02bcee474aa5d77910784316a4f49f3e1102ebb3bad9,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2026_day_parquet_none.parquet,actual_capacity_minute_denominator,['actual_capacity_minute_denominator'],2aa5a5289e31a1c5c9387887e6243576ca101178be9289063706f0afdee23857,2aa5a5289e31a1c5c9387887e6243576ca101178be9289063706f0afdee23857,PASS
/Users/linmei/Downloads/workspace/quant/data/lake/stock_1min_canonical_none_20260813/bars/2026_qmt_tail.parquet,actual_capacity_minute_denominator,['actual_capacity_minute_denominator'],94504518051872d99665e475939c9c6932fcca77bbe33be41673b9b7983c054a,94504518051872d99665e475939c9c6932fcca77bbe33be41673b9b7983c054a,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/lineage/fetch_crsp_lean_cninfo_corporate_actions_v1.py,parent_registered_input,['parent_registered_input'],e2711ee436b7188eb408e44739c6b22a86e94c2b9201d2df414894d81b362596,e2711ee436b7188eb408e44739c6b22a86e94c2b9201d2df414894d81b362596,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/manifest.json,parent_registered_input,['parent_registered_input'],d57afb7826aa87c3929367a989a369f087a7ecf05f1026bcfed751600a3e884c,d57afb7826aa87c3929367a989a369f087a7ecf05f1026bcfed751600a3e884c,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/normalized/distributions.parquet,parent_registered_input,['parent_registered_input'],5982b7dd75ec53deb9ce3874aaf3e4a5168a731b5bbd6d8c2d89258fe4aff387,5982b7dd75ec53deb9ce3874aaf3e4a5168a731b5bbd6d8c2d89258fe4aff387,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/normalized/rights_issues.parquet,parent_registered_input,['parent_registered_input'],07e864ac6da1d59b69c1b9ce1bcdd01d96d913d0909a718d79627939f8ab87cb,07e864ac6da1d59b69c1b9ce1bcdd01d96d913d0909a718d79627939f8ab87cb,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/raw/distribution/600195.parquet,parent_registered_input,['parent_registered_input'],861ee563d61d21136dc4d000d349c23ae30b86e25a17630c12fe8a570a063812,861ee563d61d21136dc4d000d349c23ae30b86e25a17630c12fe8a570a063812,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/raw/distribution/600622.parquet,parent_registered_input,['parent_registered_input'],97ed7fb0f3cb968d044755b1b4617e4024934f7fb7f2c0906e4bf8ac2c605da6,97ed7fb0f3cb968d044755b1b4617e4024934f7fb7f2c0906e4bf8ac2c605da6,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/raw/distribution/603368.parquet,parent_registered_input,['parent_registered_input'],6621d28cff4aac9ad479a602555eed147054fd2272dc1f2d03174a501afa13d6,6621d28cff4aac9ad479a602555eed147054fd2272dc1f2d03174a501afa13d6,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/receipts/distribution/600195.json,parent_registered_input,['parent_registered_input'],d8100930218faa8e14f0fd1dae9bb1ef7324149abbff3ae95b3beb81282743bf,d8100930218faa8e14f0fd1dae9bb1ef7324149abbff3ae95b3beb81282743bf,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/receipts/distribution/600622.json,parent_registered_input,['parent_registered_input'],cb17e35d42ee2f25f9f579487b066408616a8b17ae73bdf8d7bfeaa3309f023a,cb17e35d42ee2f25f9f579487b066408616a8b17ae73bdf8d7bfeaa3309f023a,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/receipts/distribution/603368.json,parent_registered_input,['parent_registered_input'],ee69124d2619f52c162a386fa8eedf5331c737df15edf02b6b47e27f2ba3c58b,ee69124d2619f52c162a386fa8eedf5331c737df15edf02b6b47e27f2ba3c58b,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/responses/distribution/600195.json,parent_registered_input,['parent_registered_input'],6f4f5e3fd324057f5bf289e6b0fb2187bc3f7640e4da2f781fd3eaf041aed0d3,6f4f5e3fd324057f5bf289e6b0fb2187bc3f7640e4da2f781fd3eaf041aed0d3,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/responses/distribution/600622.json,parent_registered_input,['parent_registered_input'],4bf533362d10f50b80e37a6f62c7dc60cfdbe0b9b64836638cd0e7419b93e865,4bf533362d10f50b80e37a6f62c7dc60cfdbe0b9b64836638cd0e7419b93e865,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/responses/distribution/603368.json,parent_registered_input,['parent_registered_input'],ee5b0c67b634f333e1196d7a2f2ab483ebad206f3db2e1b29878a675bff5b74b,ee5b0c67b634f333e1196d7a2f2ab483ebad206f3db2e1b29878a675bff5b74b,PASS
/Users/linmei/Downloads/workspace/quant/data/staging/crsp_lean_corporate_actions_enrichment_20260809_v2/vintages/official_full_sh_sz_current_snapshot_20260809_v5/run_contract.json,parent_registered_input,['parent_registered_input'],bba183f4491eb08eb5a3ec457ed1572bbf7098402f5d20e760535465b0d44ca9,bba183f4491eb08eb5a3ec457ed1572bbf7098402f5d20e760535465b0d44ca9,PASS
/Volumes/quant/CY_quant_research/ashare_collapse_gap_zone_dual_fresh_k10_validation_v1/pit_daily_compact_2013_2023.parquet,parent_registered_input,['parent_registered_input'],53c9e1e62b4b1bbd45979c868f5543eea58114d0bf659f866cd37d979068cc00,53c9e1e62b4b1bbd45979c868f5543eea58114d0bf659f866cd37d979068cc00,PASS
/Volumes/quant/CY_quant_research/ashare_true_gap_below_l_clean_corridor_v26_validation_2024_2025_v1/pit_daily_qd010_exact_2022_2026q1.parquet,parent_registered_input,['parent_registered_input'],95ba886707811da9a0514d1d3a9b2ddf9df5debe69eed4e904502f8f3e1cfca9,95ba886707811da9a0514d1d3a9b2ddf9df5debe69eed4e904502f8f3e1cfca9,PASS
/Volumes/quant/CY_quant_research/bull_sectoral_rotation_v43/market_industry_state.parquet,parent_registered_input,['parent_registered_input'],2c0ff6c7a65818c61f68932927ad7a0ce08f7d3fb991c10bfeb0c278a84c58f3,2c0ff6c7a65818c61f68932927ad7a0ce08f7d3fb991c10bfeb0c278a84c58f3,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/atrdr/action_registry.parquet,continuous_identity_extension,['continuous_identity_extension'],fafb1e2994efa51c10b386c861ebbd7b4b8edd064f4bbab89256bbc969528e0e,fafb1e2994efa51c10b386c861ebbd7b4b8edd064f4bbab89256bbc969528e0e,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_confirmation_tag_G100/account.json,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],f1731e2cfde1a9346ead097c4f6cff6f4d8f241cf4ba15d85992e57799adab74,f1731e2cfde1a9346ead097c4f6cff6f4d8f241cf4ba15d85992e57799adab74,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_confirmation_tag_G100/atrdr_intents.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],bc3420f4309a0f5d87e7c47c3273ffcb6e9dcf47606537680f6832bd7faada7d,bc3420f4309a0f5d87e7c47c3273ffcb6e9dcf47606537680f6832bd7faada7d,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_confirmation_tag_G100/daily.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],311ffb3821fe891dcd20febf8b480d10acb8df361d8ab9a54b3fe587867675c2,311ffb3821fe891dcd20febf8b480d10acb8df361d8ab9a54b3fe587867675c2,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_confirmation_tag_G100/fills.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],5464181415f394c24f0111e75e465e60cc7e275e4a9d984f60fcace54e661abc,5464181415f394c24f0111e75e465e60cc7e275e4a9d984f60fcace54e661abc,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_confirmation_tag_G100/home_before_funding.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],e0f58fb91b08344fb91660452dffac7aab321b162b18a66248e8dfc1e3409c7a,e0f58fb91b08344fb91660452dffac7aab321b162b18a66248e8dfc1e3409c7a,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_confirmation_tag_G100/ifcgr_intents.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],cbf49ef856ffbdefab92be4574db9215fcc96de07daf30ce641c83e5c46c3dfc,cbf49ef856ffbdefab92be4574db9215fcc96de07daf30ce641c83e5c46c3dfc,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_confirmation_tag_G100/mcb_intents.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],939d6dd50ef886e71b5313a10a9d3af153168dbd2b0272f3091e96aa90115cbe,939d6dd50ef886e71b5313a10a9d3af153168dbd2b0272f3091e96aa90115cbe,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_confirmation_tag_G100/receipt.json,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],f294f1918af386e58e3e41dd8f4b2a1fb6823053c439c7d374690edb0a9f5bf9,f294f1918af386e58e3e41dd8f4b2a1fb6823053c439c7d374690edb0a9f5bf9,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_confirmation_tag_G100/scaling.json,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],6e7ca014010550af165f8ac8045976fc05e0d352e48ad287dabaab5967a0b52b,6e7ca014010550af165f8ac8045976fc05e0d352e48ad287dabaab5967a0b52b,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_confirmation_tag_G100/timeline.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],d28f7abef17f03ed1e73cb4d3ce854ba97be32ce40725550dc6e69dd0d0e566c,d28f7abef17f03ed1e73cb4d3ce854ba97be32ce40725550dc6e69dd0d0e566c,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_independent_G100/account.json,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],9d46b81cfc5457e16aeb2a2d183a46a4de222366184774d40b41b7fff53046f1,9d46b81cfc5457e16aeb2a2d183a46a4de222366184774d40b41b7fff53046f1,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_independent_G100/atrdr_intents.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],2579a6e3b0ef202ffdfd1b90eaaaeec0b397b3d363879c83de78b27d243b7072,2579a6e3b0ef202ffdfd1b90eaaaeec0b397b3d363879c83de78b27d243b7072,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_independent_G100/daily.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],6a663466e46822bd1449d30a513e94438fa4921afcfb5b70b55c77b676bdb581,6a663466e46822bd1449d30a513e94438fa4921afcfb5b70b55c77b676bdb581,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_independent_G100/fills.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],d2a4df965a6b5f79659496a5f2de035067b33e60f205f3c5b0c9f4f3f2db56b0,d2a4df965a6b5f79659496a5f2de035067b33e60f205f3c5b0c9f4f3f2db56b0,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_independent_G100/home_before_funding.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],dafe3160906b31616e41e3b2db203cfb122cb85b76f156c655aa62f6be92e455,dafe3160906b31616e41e3b2db203cfb122cb85b76f156c655aa62f6be92e455,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_independent_G100/ifcgr_intents.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],41a1a80995108db1214913682c258525aa5cc33af8b47ceb025164974414cc44,41a1a80995108db1214913682c258525aa5cc33af8b47ceb025164974414cc44,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_independent_G100/mcb_intents.parquet,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],1e2beefac7d348196297eaa2e3eafdb02d618d6521cdb7d4b9d61fcd8307e9f4,1e2beefac7d348196297eaa2e3eafdb02d618d6521cdb7d4b9d61fcd8307e9f4,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_independent_G100/receipt.json,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],d09055b3121c4066ad428b565e256d7ff71c7bbe12ed32004650cd7bf511974b,d09055b3121c4066ad428b565e256d7ff71c7bbe12ed32004650cd7bf511974b,PASS
/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_rollforward_v2/combinations/IFCGR_independent_G100/scaling.json,observed_rollforward_account_not_parent_sealed,['observed_rollforward_account_not_parent_sealed'],f7014aa855e4dc625ff2a83409a5cd915546fd5bc755ce921c075a6dcabdd943,f7014aa855e4dc625ff2a83409a5cd915546fd5bc755ce921c075a6dcabdd943,PASS
