id,status,path,bytes,sha256,included_representative
FIX_E_P2_PHASE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_EST/audit.parquet,57337,2fa9dd921a8e433bb67ce52557066b68af3c1538e7677072e1d8549c76bc9be9,False
FIX_E_P2_PHASE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_EST/holdings.parquet,239338,1ba2c61f89cf42aa804e956d92cbf339b3cf9d103f5805f8d2c0616ac460f842,False
FIX_E_P2_PHASE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_EST/input_signals.parquet,5411225,24d306584c4891cdf11bafbbd54f4117d2929b889e4b0b064d039ec396a07a81,False
FIX_E_P2_PHASE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_EST/nav.parquet,108262,5facc7b41ebcb3f4110e854dd48b2fd4954ddb32a2e76d6b950fd362ada95006,False
FIX_E_P2_PHASE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_EST/open_positions.parquet,23261,fcfaa3a3f6051cb696793bcc6f8b1e1282ee6711078aae1f68861c4cfdb22e4e,False
FIX_E_P2_PHASE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_EST/orders.parquet,826973,8af10b8e21a4e1dae856e74ecb1c56b3cd5d6a31db85f08636847b6790d5d4e1,False
FIX_E_P2_PHASE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_EST/result.json,4506,a2a6c1c3ea85ac0a63fe26b2fd70cfe5d7ea17a3ffe38b80425d6ab35dda113d,False
FIX_E_P2_PHASE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_MAX_EST/trades.parquet,168618,7cc0a933dbabc63107f782b644e7cfb1946c85b2a833325bd5e6e2a0245a326b,False
FIX_E_P2_PHASE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_E10/audit.parquet,13369,ce36fac3ae4c6b954aeff8298ce191aa51b6c577c1b0f455c1dc3e778756ce32,False
FIX_E_P2_PHASE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_E10/holdings.parquet,37159,51e43e2df6b42a6130347f13f2a56702bea0072b30fe3cc3d729aad06c5599ec,False
FIX_E_P2_PHASE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_E10/input_signals.parquet,5411225,24d306584c4891cdf11bafbbd54f4117d2929b889e4b0b064d039ec396a07a81,False
FIX_E_P2_PHASE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_E10/nav.parquet,72918,13d880fdc7bb09fe35f0fc9df0761ebc84b3d9b1c988c0bbf1d2ae9213b4a74c,False
FIX_E_P2_PHASE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_E10/open_positions.parquet,22021,50f66e396d094fb4366b18ba64f0a38020e6cc4396b611f3f245a1c713ea85ad,False
FIX_E_P2_PHASE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_E10/orders.parquet,762696,2678ca5fb96bc16afd296f59e9d4e9f5b2e4993152278291063f55b8859e3f9a,False
FIX_E_P2_PHASE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_E10/result.json,4492,25bd3336fc549940d74331d6a13ef1af6bf6687fd993f3151695c7ad7a7ddb8b,False
FIX_E_P2_PHASE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_E10/trades.parquet,41008,26ac7c6f6f9d456498c4e6ae3b87be1ba87bc80fb790d331f66ac917fca498bb,False
FIX_E_P2_PHASE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_EST/audit.parquet,13935,b1d6f5bd44800c64bce2a70fc984ba861f3dbc028f22dbf65b6aa6b29ca5d9b3,False
FIX_E_P2_PHASE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_EST/holdings.parquet,38777,7ae3f3d042c4159c03c51a68c5c106a0cb92ffe9d72fe18aa356f82b8bf2cdcf,False
FIX_E_P2_PHASE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_EST/input_signals.parquet,5411225,24d306584c4891cdf11bafbbd54f4117d2929b889e4b0b064d039ec396a07a81,False
FIX_E_P2_PHASE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_EST/nav.parquet,74079,61b6f8a01960ac7f416761127883f3e496c7164f8ada4bef3062022e2801aba0,False
FIX_E_P2_PHASE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_EST/open_positions.parquet,22007,d12bf9eef5e718d073a22167544e8039e0545b1c0ce8136067ca10437a6bd801,False
FIX_E_P2_PHASE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_EST/orders.parquet,759972,add4f1b47824e8caad62b47cc2ef4f0f6789cf6044ca4f7443467b2c2db8b99b,False
FIX_E_P2_PHASE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_EST/result.json,4495,590f23d97df8cb01cb3c8bc801fa5e5b0a1b47ca3afedf88f21130df28e01abd,False
FIX_E_P2_PHASE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P2_PHASE_C_ONE_EST/trades.parquet,43944,c368d000d26c437fa8d596de557eadd7e0ce778aa6ce0f046808a42c73cd8daa,False
FIX_E_P3_CORROBORATE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_E10/audit.parquet,44142,fa730c57beedc9a73705090c9e8de5938099b2a25508126041f1338efad0c426,False
FIX_E_P3_CORROBORATE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_E10/holdings.parquet,194969,08e7c6d60c0ddf008de050219544ef31736f8ddea2eccff4492a4ffbd12f2955,False
FIX_E_P3_CORROBORATE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_E10/input_signals.parquet,566550,157b32bdab5e0d0c9b4ab6e572318eba1f813868a8270f6c658711b4054fdc24,False
FIX_E_P3_CORROBORATE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_E10/nav.parquet,104162,fc8f05dc9e14a17c892d14facd0ef60b12423f146abf11fc577edbee62a506ea,False
FIX_E_P3_CORROBORATE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_E10/open_positions.parquet,22841,2c5a8e4fb29dd631360e0aa7f89e8375be4af8f5ccb81301876b52c6fa369bc8,False
FIX_E_P3_CORROBORATE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_E10/orders.parquet,119083,ebdf940577ef93d9f7ce069c86aa1ca7e262f56c0c031fbdecd26b15da3191c4,False
FIX_E_P3_CORROBORATE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_E10/result.json,4541,c929bfd2e1e1e2ca533468306ff1df12196850523f38204a48e85dd90f8890a9,False
FIX_E_P3_CORROBORATE_C_10_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_E10/trades.parquet,126451,31fcf194b50df705b796c9bbb7bc19e1cbc36fd2b675c36079bcd75ff675bc6c,False
FIX_E_P3_CORROBORATE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_EST/audit.parquet,46325,3ef0d72e2d2445df66ed86a992b2d8fa73b84119083c31f6d2e6ca935841fa83,False
FIX_E_P3_CORROBORATE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_EST/holdings.parquet,187530,f98ea6b397692d6b7226bd44317fe3e666872ea0906192e85274a41ac0e0085a,False
FIX_E_P3_CORROBORATE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_EST/input_signals.parquet,566550,157b32bdab5e0d0c9b4ab6e572318eba1f813868a8270f6c658711b4054fdc24,False
FIX_E_P3_CORROBORATE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_EST/nav.parquet,103901,cc97cd740b85f41fd39399b6ad3dcf07452ced8f4c5b1e47f49ccdaf3c6d99ec,False
FIX_E_P3_CORROBORATE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_EST/open_positions.parquet,22579,8265063a32bcf009b408cfe978cb564e8c592ebe5f3fa779f88c53bd609e68eb,False
FIX_E_P3_CORROBORATE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_EST/orders.parquet,121765,c62e1d87bb657a8019a568e3e1e0d8894a7f4e0a02c4248c8103d5cdb9ca771c,False
FIX_E_P3_CORROBORATE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_EST/result.json,4534,d182c4cc07724e6e8a19892bf56c67696562e671de6773b583bc4fad2b96f24f,False
FIX_E_P3_CORROBORATE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_10_EST/trades.parquet,132758,5fc69060f19b0c83a9c11e862575f8fe911fda228c9e4cfd6e6f47115bc8fa89,False
FIX_E_P3_CORROBORATE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_E10/audit.parquet,43048,8ca9b8eb3ead5777e64c0835a8e2eaac620767836069ca490a0247ecf745aab8,False
FIX_E_P3_CORROBORATE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_E10/holdings.parquet,189159,6365571ccdefda8fa24c476aa0d94e8343c2024dde573a5f8d8073dff3d71dae,False
FIX_E_P3_CORROBORATE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_E10/input_signals.parquet,566550,157b32bdab5e0d0c9b4ab6e572318eba1f813868a8270f6c658711b4054fdc24,False
FIX_E_P3_CORROBORATE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_E10/nav.parquet,102386,a81cdeab7b6e632f339b79805900d8d0c6bdff72e3866d1c6395b592f2c1304a,False
FIX_E_P3_CORROBORATE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_E10/open_positions.parquet,22835,25fe697408405f700dda3e03997a71188468b730469aeaea33fe4d0301025028,False
FIX_E_P3_CORROBORATE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_E10/orders.parquet,118658,e29ecb63f381c75c158bbaab7d8aca6596416c83b01722e8ceff5cb065c25c8e,False
FIX_E_P3_CORROBORATE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_E10/result.json,4552,b1212ca054637883042e644880e3fe28fbbb4c45ec5174a5413bc87fdb130433,False
FIX_E_P3_CORROBORATE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_E10/trades.parquet,121759,2146e6e56545b0ced4f616c76cf5338b3d0650d987783782b8fecd992a0a1a0c,False
FIX_E_P3_CORROBORATE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_EST/audit.parquet,45193,6a22f1ac2e89599650f9eb13a2a957f9cee126d8dada4bfeacc88e1d55a40a1a,False
FIX_E_P3_CORROBORATE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_EST/holdings.parquet,185806,1e5b6d0a5a31042053fc8161e6c7a6326110bd881e28b6533b47b0566977b067,False
FIX_E_P3_CORROBORATE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_EST/input_signals.parquet,566550,157b32bdab5e0d0c9b4ab6e572318eba1f813868a8270f6c658711b4054fdc24,False
FIX_E_P3_CORROBORATE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_EST/nav.parquet,102859,b625459ae2aade082392e50cfc1499110fe20a7feb3af7575d4007db01b7016d,False
FIX_E_P3_CORROBORATE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_EST/open_positions.parquet,22355,1f51c32e779fdd0493a5d47f9246aa8663d5a1bda8ba4af707301a29e6447637,False
FIX_E_P3_CORROBORATE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_EST/orders.parquet,120862,a39754db62172c7ac19603abee492e271ec6c4acdcdd7f25fbbb5e65f82a627f,False
FIX_E_P3_CORROBORATE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_EST/result.json,4544,2ab8c3c52350e870441076a59423928a2ee78374181e33b08e9f4471cd1620f9,False
FIX_E_P3_CORROBORATE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_MAX_EST/trades.parquet,128854,9a4a21675b12e8586a6c077e051cd8a492acc80b0244c157038f386f13f968b8,False
FIX_E_P3_CORROBORATE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_E10/audit.parquet,13420,beafa3e9c81b78c242ec4fafd2d53e2a09aa185c50422696116376087a664c34,False
FIX_E_P3_CORROBORATE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_E10/holdings.parquet,36824,938e6af3a42fc90b6762839a773ed392e46729f9b0cdde4c64ff2e4ca2a590e1,False
FIX_E_P3_CORROBORATE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_E10/input_signals.parquet,566550,157b32bdab5e0d0c9b4ab6e572318eba1f813868a8270f6c658711b4054fdc24,False
FIX_E_P3_CORROBORATE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_E10/nav.parquet,72268,352594250943404a7ffc167a599ca37b9e433553b5202e6db82adef48338c831,False
FIX_E_P3_CORROBORATE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_E10/open_positions.parquet,22021,86efd990c28a8f1d1b5ce68db70312dd255637b3a892cdaa837b420e441d1a41,False
FIX_E_P3_CORROBORATE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_E10/orders.parquet,86820,34bb00d0ad454e24374203d506c5a0e7120babb446412562e705f6ed60759e76,False
FIX_E_P3_CORROBORATE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_E10/result.json,4511,2b94f43e6872b5a979ae9bade4d180e7b14ec8ed13f871f805b6037713dc3b0d,False
FIX_E_P3_CORROBORATE_C_ONE_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_E10/trades.parquet,40714,913b3e6b2e07347fb4571a8c88d214ac3d261a384995f0b2fa3c107b9afb5b51,False
FIX_E_P3_CORROBORATE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_EST/audit.parquet,14790,03fd311bc4d45559cb9176143f8240c8ecf95607fb7540f23bc0f791c8ebf00e,False
FIX_E_P3_CORROBORATE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_EST/holdings.parquet,36721,19e4adaa4b1a815a86df7428e1a43d3f85c8b1b830f69e8cf65df51d3362d8bb,False
FIX_E_P3_CORROBORATE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_EST/input_signals.parquet,566550,157b32bdab5e0d0c9b4ab6e572318eba1f813868a8270f6c658711b4054fdc24,False
FIX_E_P3_CORROBORATE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_EST/nav.parquet,71112,b6c6e1e291af714aaf704a5cc40545a3586a37bba09228be26f131a11d8853e6,False
FIX_E_P3_CORROBORATE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_EST/open_positions.parquet,22007,79a48e37f0bf34a421e10514137bf5c4da0d86503218ef163ef434dc5546b66f,False
FIX_E_P3_CORROBORATE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_EST/orders.parquet,87743,e4fadd19999effaf0d12f2003ea181b04cf23a74db9449f5d5eeb86c40693595,False
FIX_E_P3_CORROBORATE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_EST/result.json,4542,dbe20a967aff1cc17a9f47e440420932d6ff3d86f245730870474c9d364a094d,False
FIX_E_P3_CORROBORATE_C_ONE_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_E_P3_CORROBORATE_C_ONE_EST/trades.parquet,42610,973be81f6fde9a2530d8a9c80aa5fcd98c2cf41ef6830102827cf772e3cca256,False
FIX_Q3_BASE_C_10_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_E10_CA/audit.parquet,44798,c0a468ff2dbf95b6c4af4a44b4b857a38178f20d6d02311ec7c0dcf1685cde28,False
FIX_Q3_BASE_C_10_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_E10_CA/holdings.parquet,188156,5bcc8e1bf6216bde0d8e0534a15bb12026a48266c553e7bbc7e31d964426b280,False
FIX_Q3_BASE_C_10_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_E10_CA/input_signals.parquet,132349,93c4df8d30ff33424ab8318d8d073101632e03853a5972a5abeb65237561c6b3,False
FIX_Q3_BASE_C_10_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_E10_CA/nav.parquet,103706,1d4270b38ad837879d9de18cd71d22990207b1118b35842e997b7ef7cba07de6,False
FIX_Q3_BASE_C_10_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_E10_CA/open_positions.parquet,22581,36fccd87a4570b7040c22c9c1cebef15e5dd8cf0f2295aecb8f1b4d504823ab8,False
FIX_Q3_BASE_C_10_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_E10_CA/orders.parquet,92154,25fab5d701d4286d09a345f28d544ae3d3d3f49fc83c2e4bcfa8785f086ae8ce,False
FIX_Q3_BASE_C_10_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_E10_CA/result.json,4763,665daf313420031d0d98f7be6266a8147e18103df57d7139a967473b5840c707,False
FIX_Q3_BASE_C_10_E10_CA,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_E10_CA/trades.parquet,123599,ab05c67b79902d63daf686b9d1f56101c0af4b7db5a11a9aa5dbd5f6ce59c17b,False
FIX_Q3_BASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_EST/audit.parquet,44965,820774753b0c7f2167cffefd700c9e471395542a0ade8127665b2bcb548848ec,False
FIX_Q3_BASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_EST/holdings.parquet,181130,8761b6e67e9d9b6de59f940be35d1b6e07320d6555e915a2eba8600d9920c5c4,False
FIX_Q3_BASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_EST/input_signals.parquet,132349,93c4df8d30ff33424ab8318d8d073101632e03853a5972a5abeb65237561c6b3,False
FIX_Q3_BASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_EST/nav.parquet,104050,5d580f12720cc1213733865846139837a7d706fb3f3f211e7321bbe72db91c9f,False
FIX_Q3_BASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_EST/open_positions.parquet,22400,424d9748c66c571bd10ef3a38567e6311e58155217740c5efc09d5dc01a10eda,False
FIX_Q3_BASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_EST/orders.parquet,93828,e3b45874759ba4d2c7fa0f72675d7aa423eeab72c2d7e093b145392782a47af3,False
FIX_Q3_BASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_EST/result.json,4423,9e78a609094f4f2c1d6f656ed925bd1b1610240a2feea69671ea5bb814a590a0,False
FIX_Q3_BASE_C_10_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_10_EST/trades.parquet,130016,f25a6e6ac26f150e5613cc368d8d7500fbf5ee8512c2356137edf2223e450f07,False
FIX_Q3_BASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_MAX_E10/audit.parquet,36311,4f410096b6bf063e489bbe20eb8721991b2abe85115171f3880b529ac2639e3b,False
FIX_Q3_BASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_MAX_E10/holdings.parquet,170178,65b7509f4879f75f5155cf748f49f986027fdaa4fe11a915b94b2663bd5ea5bd,False
FIX_Q3_BASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_MAX_E10/input_signals.parquet,132349,93c4df8d30ff33424ab8318d8d073101632e03853a5972a5abeb65237561c6b3,False
FIX_Q3_BASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_MAX_E10/nav.parquet,98899,793886d768a263dbd4e97417b2454314bb42798a18939597f61cc6c1ee86519a,False
FIX_Q3_BASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_MAX_E10/open_positions.parquet,22467,2f67c72b4fc0183d15e3494e4543ce3a7217f9186a688257e34146385f4ba7d6,False
FIX_Q3_BASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_MAX_E10/orders.parquet,87979,1cb001fb3652f8941e1620e36f5ecdf7e9814ff7ed7bb3cb40739e1b55ec723b,False
FIX_Q3_BASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_MAX_E10/result.json,4413,4db5d0885188bf0b8ddc6ef63eb5a5a6ac66df5690130f07528fe78077b19275,False
FIX_Q3_BASE_C_MAX_E10,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_MAX_E10/trades.parquet,108158,087ba1fe42e0265f001cbe3337188d5c267ba0619b5edee633a3ce0a5981cd44,False
FIX_Q3_BASE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_MAX_EST/audit.parquet,41559,a87948ae6674b7d953d0d4490e92d37565362cf123b592c985c227c9a77228af,False
FIX_Q3_BASE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_MAX_EST/holdings.parquet,163362,d63ef8808659a9d16c54a8af60935b2d953a5cd3de1126a773575758313d9f58,False
FIX_Q3_BASE_C_MAX_EST,COMPLETED,/Volumes/quant/CY_quant_research/usic_market_router_v4/accounts/FIX_Q3_BASE_C_MAX_EST/input_signals.parquet,132349,93c4df8d30ff33424ab8318d8d073101632e03853a5972a5abeb65237561c6b3,False
