case,path,bytes,sha256
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,19739,3132065930707a4e8c73d99c396412f7d8dd1024d1b475ba67aaf66ddf5db77b
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,74418,0cce71b4c0d31d07d7e8bcec9c6c11fec44c678f770781b99d1b47e35bebb47b
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,990,1ca4f5c00c01969640222c9e80490328f393d57d78c1a1fcb9cd6b4330d6326b
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,1415968,dfe3aa5d833c9126a2a5b6a1fdf481a98d34fde962fbf15413f9fb8bc06d61fa
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6452,cf32b1f91bbb397a2bfedfae671117c21142d8a212f835a1a8ca965683034161
SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__MCB__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,132256,f506220cad99bbdcecadd099c941622b4fa33dac976b56058a8d0ded04e6e1d3
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,19799,63411791a8b72918f2c713ac0573c9ef958cce85508d947eb2fd3dcf4084882c
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,692398,e925486a5444220b8976526a17cf05b338736660141d792cd3e6b267e18bdb73
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,236514,dc843b2f14c99b709e97c202da06d3426481b82dc003cf1d6846391daa508b39
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,13039,49a872b312ea0b3cb4e7daa11bce665c8ab208a91ad22f75e7ee33245840dd32
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,13261,304cadf7645fbe70eb5ddd36e07b773e4800e13ead1e7f00229f5160209ff167
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,347598,371677fc75007eb1623c69d450b9425ac2beadf07c7869a6a351fdd1ed72f01a
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,20073,1c46ddbde224b91c65c2a13f460d6e8e8566b8f6a592b44405419cf6d0914a8c
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,116529,8356ab9c3adb8936ade0dd4e463d3938d23ebfb8fc12b2ab9a64e67dffb9c658
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,990,a21437c6acbf06292b44ece52bf397621fa0d0de9f2a5572c5ee46ac4967a3bf
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,2219201,0d9351560d24f97619a9427a8dedfe96cd18060ea6c7abea051f26dcf9f3e875
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6225,2361a77b5ae165455a0f99fc83a278b34c2282c7c7ae2f97db3455a894223bf4
SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,226399,3b453b8a028c4148f3a571fe360d752b3969627c7dda306ab34920984b728092
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,18628,264878f679a07cf07d30312767c928ed881c7c915f8ceb1809b01474f0e201ab
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,185254,e42c8579d609ed41e73406320d5597cf8960e68145dce08c52a003cebc31bd7d
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,77922,552efd1a9c8d117c2687aace8d59ba7ddcf61ac8cf1ac395b5b1995b40150e1b
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,6444,93d95f536122a05aa2dd61c79f37bdaf4345d7c910ff097abf1ebf7693384e87
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,4684,6ecea81db689540ed0c903246ec01cd3c13b3ad09279f1fd53d537d650f949d9
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,92972,bbdff784d8817e2a7a7d0fbdbb0475960fc879a5ea7a86ce010e34aed5fa76c8
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,9202,efc14f3764353ba5552b566ae8a3eb9db468f651f7c5808e2d0f20b6d3412e17
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,29172,ecf3ffcb607de613dcd028739dd428256111a5d9bde8fcae3df738ee91011b70
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,990,5b8196081c5e4ab048d7f455ab73680c4d2fe6b2ad9504a3701853e43a35bae0
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,440466,b23bcf7e01ca4c92ff2873eeb6d72903bf78bd0c4ee5b384666842bff4a27775
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6165,4c9d10a6a013eb4c2e05e13d940815acd8e710cd62f38441fc0c17d0cb67d1d8
SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__OGR__OGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,88268,bd2eb0ddafbbff28164a025b37e9f352974d4256cb0920b112b5693ac449cd22
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,19469,fd1ae7fdda47a80cca15a8e99f72ce7261cfa0767817adc4006fe64c4b00f1df
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,673207,1f257607c4fce5243da27a77daac21c117fd28276e9f890524f4f2ebf3b7cc0f
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,227220,8e4dc8cc390295e7c369199bfdc490cbfbcfe5e1b51756cdaaabe376ac3516dc
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,12796,6981a649ea7b32b93b20688db8507240cccfc30f90e122968f3651b5607f34d4
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,12955,c93d7aa6be8bd1bee9963656b1416f35c9eccf0ad4dff9afe26526fdd40a4ed5
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,340766,1727cac0287fb25808aec916e39c66b9d896366638d8a8d7b4579236ae46f66e
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,19659,ef6c19dea8633e620efc314fd1fca49375fa2bd3b7374450af9c634e3acc5d16
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,114422,5523207fee1bf8c461e917f516d973ebcb289c435e2feaa1972dc3344bd1abe7
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,994,a0f37b22e8903a237916cb318ab6cda24c2293cb120dbb2e185d3f6590806d2e
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,2193050,6302d4548a602bad6f52172972417409a17862e116fb55911b4907111248336a
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6230,647094f6eadd545e1a1addbe2eb50efa284d041ad437e7691aefcaebaaac85cf
SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,223590,61bc1eee221eedee001167990afbc74a1db48d8b1e05b0dccf1bd46f1ed601d7
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,18516,4f7d5e5b72326248ef8475612c421d966579e23b92320d4fc02baeaf3604c1c6
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,185013,171cc244aef8e5f7ac79fa427fb35fb76fb9e3ac599396906b1f98fad70d7e2d
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,77840,bc5142c94d239a2944d2fb8f542f150d9c36c6b3f8dbc3bb1b306c4a525c78d4
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,6455,4a9002d50b8cbdd8edd9269abae733297f57b8c00964339065301f4236f9df90
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/event_attribution.csv,4776,4779bca2f2ddcced3e4cc5219e51369417b12925eeaa8efee6f376aa4ea8236b
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/fills.parquet,92982,30d639e551e167e5f0d96428fa1dc126b097368fd5c2702430950c2cd479716f
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/native_vs_scaled_event_attribution.parquet,9213,e9d412c52365ec4be55a5ea9d420db88b64998cb3d463974aca94ea50cf625e1
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/normalized_fills.parquet,29182,421cc0d8a8aae0588f59107c50feb1ca804cb85b87efdbbcfacb70a49e84502a
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/receipt.json,994,1489bbcfd43db4537ec6fdbbfaea3f688cc09c90ef33ea19d134a0351c0842d6
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/scaling.json,442603,aebb26d2d58b3144dac5654c1956fd3c1a28540cc14c524480e10eeea31e45f0
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/summary.json,6171,542043925a77102c3242d1f1fe0f22e7beffc7bd27f217c9bf410fbfb7b1f4c8
SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__IFCGR__IFCGR__independent__2022_2023__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/timeline.parquet,88100,1349aed90e8cc731ad2fea0468aaa401c554bc809f2baa950bac6ae0aefb2dcd
SINGLE__SMV6__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/account.json,18571,9c698cc08de0f6faad046a3051745260ce3ab21f57f7f03db695fa4fed948dde
SINGLE__SMV6__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/checkpoints.parquet,229407,f73edca42cbc47ed1f3206d78ff7cf2d51eede9c4fed5ea24c7f0718465d95c2
SINGLE__SMV6__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/daily.parquet,85217,4398ea67a6a8d21530753ae408f0c484e61bd15a1202d52206b5399d721fbe66
SINGLE__SMV6__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE,/Volumes/quant/CY_quant_research/five_strategy_capital_scaling_v1/runs/ec3ca1bc3c61b7a2/SINGLE__SMV6__OGR__independent__2018_2021__G50__EXECUTION_AWARE_SCALING__FULL_BOOK_NORMALIZATION__NONE/demand.parquet,600,a833e96f01ea15c0cb26621027a7441026e077093fd7fb4364da8b330d71de18
